"","overall_rating","age","height_cm","weight_kgs","potential","value_euro","wage_euro","preferred_foot","ir1","ir2","ir3","ir4","ir5","weak_foot_1","weak_foot_2","weak_foot_3","weak_foot_4","weak_foot_5","skills_2","skills_3","skills_4","skills_5","work_rate_LL","work_rate_LM","work_rate_LH","work_rate_ML","work_rate_MM","work_rate_MH","work_rate_HL","work_rate_HM","work_rate_HH","release_clause_euro","club_rating","club_jersey_number","crossing","finishing","heading_accuracy","short_passing","volleys","dribbling","curve","freekick_accuracy","long_passing","ball_control","acceleration","sprint_speed","agility","reactions","balance","shot_power","jumping","stamina","strength","long_shots","aggression","interceptions","positioning","vision","penalties","composure","marking","standing_tackle","sliding_tackle"
"skills_4",0.321781055443509,0.041313106069158,-0.0772711669093197,-0.0903150640262068,0.291924316225784,0.352359095694469,0.275463065656278,-0.0274674348299267,-0.246824237042711,0.177790473506437,0.160569901888331,0.0821783304268297,0.0106215700867811,-0.0067873659518592,-0.0534315630858795,-0.104822171024798,0.167651364060547,0.0789643069476594,-0.264554774814757,-0.208750666989678,1,-0.0143444983446868,0.039663503166135,0.0906185267042227,0.0982457539962754,-0.0413497924467962,-0.00581079694540966,-0.0431405971416228,-0.0643914681712668,0.0456846775959894,-0.0853796320964833,0.350769495012476,0.242860906781227,-0.0130787865884956,0.264850369306145,0.28228128300125,-0.0379025323681053,0.2736054122043,0.301426916483223,0.348614662088181,0.319686701367959,0.282835226615094,0.201878910016518,0.35133469459649,0.229946117351884,0.197358314821993,0.272131349590753,0.276300722947532,0.197700623502326,0.247269755385683,-0.0385908211749367,0.0907249312448148,-0.0824515438916795,0.282256794255548,-0.0211794557389719,-0.0860577865468241,0.286557193977479,0.318719943891864,0.2487705900315,0.30859103304845,-0.0957585734575644,-0.108296832162617,-0.126344376913454
"skills_5",0.111222323169447,0.0239608041973366,-0.0234214690524046,-0.0178170110595978,0.0979359923480576,0.197532891805491,0.163466639925744,-0.0102920036148217,-0.135504241814331,0.0618292899470445,0.119866213596579,0.0798892132819478,0.185369979417719,-0.00280561890180443,-0.0209995425903058,-0.0263655957041126,0.0499457388552717,0.0206589467536373,-0.0605564861000294,-0.0477829473037626,-0.0143444983446868,1,-0.00495046414262009,0.0262490092469944,0.0247071856984976,-0.00946495157117019,-0.00265351501105921,-0.010561021319262,-0.012544455783867,0.0287096526996294,-0.026367568602339,0.191846221532185,0.089117048798781,-0.0084663061550088,0.0814898670840386,0.0759189095611659,-0.0174790678444203,0.0788625147650451,0.0961868989899738,0.108725674918464,0.101227186865769,0.0875866921183507,0.0617154837163902,0.111304280610294,0.0740504215372867,0.0659648001049702,0.0908620206484197,0.091299561189408,0.0614640104155687,0.0727136677009221,-0.0131008189738619,0.0291116057973195,-0.0241371988625378,0.0812410564038154,-0.00266720048632014,-0.028649539961765,0.0794835287904984,0.0947736151423629,0.0767538519692271,0.101218253768663,-0.0308949791297304,-0.0363032957576423,-0.0434125782797428
"work_rate_LL",0.138013260438163,0.0691430050161679,-0.0300659762841327,-0.00272476995385007,0.0781565236934694,0.112515937966621,0.106135397207776,0.0165649233004561,-0.0777663562724016,0.0537323968614014,0.0577798574493304,0.0219258702696587,-0.00443389385779249,-0.00128042787828961,-0.0370814677436576,-0.0385424850798029,0.0793650404151554,0.030001724740273,-0.104926680489769,0.088078553978883,0.039663503166135,-0.00495046414262009,1,-0.0525578403969603,-0.122866383066738,-0.0412794034212168,-0.0115727498236133,-0.0460596820068027,-0.0859602385288917,-0.0614172882034811,-0.240051817887687,0.108885234201211,0.0740641638157163,-0.0382405569774416,0.130278903140682,0.116401472226377,0.0384567389978856,0.132373467836823,0.121188776128644,0.132638546122506,0.119812121763443,0.092982101548711,0.110084516643522,0.132684291434017,0.100081207746502,0.100184282780464,0.103050890168811,0.148555979948625,0.0731627993846594,0.134709300461492,0.0703136181545947,0.242157345829415,0.0540459886345612,0.132729053004299,0.145849247033469,0.0839796055155163,0.159149216314365,0.15147626815931,0.0791200612691928,0.142205120033114,0.0718080995881669,0.0701240205352846,0.0567176017048462
"work_rate_LM",0.0595699544907273,0.0284568163173379,-0.0377433460507424,-0.0360289645354938,0.0372439709120685,0.033217748752684,0.0241486970438856,-0.0168098708023152,-0.0348973041566496,0.0228430688188168,0.0276542806123299,0.00643284800338418,0.0138873805250337,0.0152932545145437,-0.0264309365954415,-0.0215633813941549,0.050941074000601,0.00839533416719961,-0.113967477011503,0.0692278058441858,0.0906185267042227,0.0262490092469944,-0.0525578403969603,1,-0.103397521029753,-0.0347384522666591,-0.00973898322219807,-0.0387612691124411,-0.0723393604431724,-0.0516853771560969,-0.20201427167259,0.0300467792742597,0.0122249885531954,0.0186829258147554,0.0517759198861535,0.186844796497494,-0.00222215858524751,0.0164965347816256,0.156368439816265,0.129490542107485,0.105233995726066,0.0868904697978119,-0.0252486963830055,0.100831180778068,0.112852584726407,0.106124671371583,0.113758171447619,0.0376257983035484,0.0641444443822914,0.116794050350078,-0.00893153113225535,-0.0320446843651869,-0.0515284950454903,0.131483754811263,-0.113789044128426,-0.190559770926969,0.153449814572009,0.0888594328944721,0.163353208679382,0.0570199505340459,-0.191398945852744,-0.212186834134255,-0.206855979808117
"work_rate_LH",0.125035130263336,0.0128041843038264,-0.100718498673429,-0.114988033514128,0.0908721521715898,0.0833396398727957,0.0639879435150665,-0.0540673088200055,-0.0315039204935695,0.0233542373939657,0.0123175546005985,0.0246471543249075,0.00920114382101979,-0.0110552758108703,-0.0466243039872719,-0.0306091544663636,0.0874454708559994,0.00801157849680503,-0.214871581297638,0.168171055762485,0.0982457539962754,0.0247071856984976,-0.122866383066738,-0.103397521029753,1,-0.0812093486167625,-0.0227671767755573,-0.090613634482545,-0.16911036495951,-0.120826793883584,-0.472256141059174,0.0826579516818631,0.0621501565807638,-0.00762248377366118,0.230227204020389,0.199583344677468,-0.0480464879187399,0.0988916602144003,0.170102405533169,0.244380672358197,0.203069218292931,0.138704724070063,0.0463662873129587,0.186237646158947,0.278579374638634,0.274497952002787,0.237139591425797,0.107271816044108,0.178375919250076,0.154328200042522,0.0105352587093924,0.147962908883129,-0.0858331976051751,0.177310528470049,-0.0291963264467124,-0.0903171196322948,0.254790025014478,0.159086769405992,0.132661589178008,0.105493303763984,-0.0876105051714214,-0.0952074508134476,-0.0923025035097554
"work_rate_ML",0.0249098411653974,0.0705917304525054,0.0768349459197674,0.0944661866956231,-0.0159019617431709,-0.0190007376495376,-0.00773850660629172,0.032733467411317,-0.00106549929484221,0.00357243175658253,-0.00369383149768424,-0.00143748666379948,-0.00293061147434941,-0.0080875438434131,0.0699439688706355,-0.0102491424844698,-0.0562834276620729,-0.00698231206622842,0.127290400457951,-0.108296111606135,-0.0413497924467962,-0.00946495157117019,-0.0412794034212168,-0.0347384522666591,-0.0812093486167625,1,-0.0076490855466129,-0.030443451495076,-0.0568159882600358,-0.0405941628972956,-0.158663836912493,-0.0193350024974743,0.00914841976644721,-0.013675054553583,-0.12599936034571,-0.16604615201223,0.107849313937168,-0.039116834668497,-0.13492642065595,-0.171408461112217,-0.125494328436335,-0.0961406767647421,-0.0142719540158273,-0.108266329088726,-0.153219392351989,-0.152207784767585,-0.138846592129225,0.0135577350004672,-0.114418336383254,-0.093116122528773,0.0575636204397622,-0.0022138976907556,0.104255036833705,-0.128473463371363,0.106434224159397,0.140663679387709,-0.182856146985558,-0.132340339819043,-0.107715136402412,0.00500408937619544,0.140399236424646,0.140950340797107,0.137631215492615
"work_rate_MM",-0.011337448460885,0.0213195483244446,0.0168940750230641,0.0347585733528877,-0.0230389197190612,-0.0132979479082984,-0.0115236016637035,0.0140863885733708,0.000376044142212463,0.0032487039625448,-0.00611141790460621,-0.0024679148734231,-0.000821601830743135,0.0256165650901186,-0.00029699447923715,-0.0138702904143631,0.0131180053994932,0.00575425581261802,0.00562458887799944,-0.00261779879798602,-0.00581079694540966,-0.00265351501105921,-0.0115727498236133,-0.00973898322219807,-0.0227671767755573,-0.0076490855466129,1,-0.00853487256888837,-0.0159284573811644,-0.0113806414960916,-0.0444816721769553,-0.0138566002019452,-0.025463047950832,-0.000719741787742424,-0.00698327177948716,0.0234068608410815,0.00418073563017272,-0.0044562235658661,0.0261873088816293,-0.00381653080825398,0.00672168507879754,0.0080595676046894,-0.00347636001516854,-0.00368766635150868,-0.0239469888253665,-0.0201006717714206,-0.0214576616252354,-0.00630634861694214,-0.021697419175425,0.0265037134438959,-0.0174269332364486,-0.0243332894812718,0.0246434442338369,0.0180776545882222,-0.00833357874008315,-0.0305778729749516,0.0137907206921905,0.0102753936644454,0.0205392610460768,0.00792761581969676,-0.0331824118434025,-0.0246419641332902,-0.0299146571317924
"work_rate_MH",-0.0316131401241131,0.0531932257251291,0.0980650475669538,0.113705164534499,-0.0595115559749406,-0.0367274962810784,-0.0242936076231941,0.0229343077368233,0.00772040783869182,0.000418871578248111,-0.0134356315604598,-0.00982233056293926,-0.00326998506292953,0.0415752139060396,0.0862207083747405,-0.0323522435085313,-0.0508354421703237,-0.00763710365716553,0.141159537761328,-0.121388262469495,-0.0431405971416228,-0.010561021319262,-0.0460596820068027,-0.0387612691124411,-0.090613634482545,-0.030443451495076,-0.00853487256888837,1,-0.0633954499161785,-0.0452950885772918,-0.177037584569656,-0.0358445260568298,-0.0236904908128653,-0.0192988684059766,-0.157909374785556,-0.200100312799626,0.098102493877023,-0.100156469652497,-0.163425691484761,-0.228024659530772,-0.154387093336298,-0.122438617536029,-0.055067467498069,-0.173388386605449,-0.211290587160813,-0.195010186049376,-0.210341781848524,-0.046457317666952,-0.162192533782087,-0.12684803798809,0.0167305533613155,-0.0784839848210427,0.112409724125983,-0.168763287722795,0.0709576732038543,0.125774410881335,-0.229389265181533,-0.168286174826891,-0.137025555555911,-0.04443664066898,0.125701984150602,0.131632206797085,0.128970136951828
"work_rate_HL",0.0901255241792017,0.103437667849519,0.0732267669773063,0.107300091294745,0.0198962064433749,0.0254991720608764,0.0386755757599236,0.0392404445901705,-0.0411813662180533,0.0366780127355313,0.0177045931336271,0.00477127726047314,-0.00610270596209979,-8.48956444538282e-05,0.0155994424328984,0.0197953606986646,-0.037944143115903,-0.012717029032507,0.133660785228586,-0.103368899509236,-0.0643914681712668,-0.012544455783867,-0.0859602385288917,-0.0723393604431724,-0.16911036495951,-0.0568159882600358,-0.0159284573811644,-0.0633954499161785,1,-0.084533293515058,-0.330401607981984,0.0251248963388799,0.0347693569318178,-0.0535096917854117,-0.0630970915275757,-0.166695403606682,0.142611022227281,0.0497783658858903,-0.133250947719352,-0.119774574226044,-0.107078212301216,-0.0691800765013459,0.0900616327962925,-0.0436649872634871,-0.146948154096471,-0.136153334335834,-0.116705480172425,0.0780977249031469,-0.100582983125904,-0.0544106210823229,0.124984084176199,0.132392516890589,0.179645366585904,-0.088196242741342,0.245075629308024,0.256949102580721,-0.155133994240544,-0.0619817366323431,-0.122830288434678,0.0599535659892202,0.248408971102059,0.255155351669437,0.248723081293878
"work_rate_HM",0.00990555100600342,0.0221551088857293,0.000950007539724281,-0.0173884450931095,-0.00981292865080005,-0.0012508929635932,-0.00214594955103298,0.0110189964663726,-0.0303150858615849,0.0269572067914216,0.00943654222875903,0.0022325837727126,0.0262609965761357,-0.0120329987820001,-0.017662967685411,-0.017198528114428,0.0403655151563757,0.00644953152180423,-0.117750832881329,0.0943027049461602,0.0456846775959894,0.0287096526996294,-0.0614172882034811,-0.0516853771560969,-0.120826793883584,-0.0405941628972956,-0.0113806414960916,-0.0452950885772918,-0.084533293515058,1,-0.236066943596285,-0.00250131409682501,-0.00928943717294936,0.0327172623438349,0.0202992956813102,0.196762072930087,-0.0355412636954946,0.000954825510278987,0.176880504878044,0.117482080468442,0.105817461291465,0.0866524648703956,-0.0499446007771063,0.0873472311378389,0.0519232295942394,0.0558087823005115,0.0786397218881761,-0.00392634164270142,0.0403895537837713,0.110444942244148,-0.0598377872908813,-0.120588162601415,-0.0597755665572275,0.132792963471491,-0.157890235263963,-0.245224896964175,0.149807637244059,0.0887848977096616,0.171884306326156,0.034327889326093,-0.248665961936326,-0.26415844288657,-0.262994244007286
"work_rate_HH",-0.243856700094874,-0.171802595226839,0.00238961729646192,-0.0252424652632696,-0.103044578681955,-0.12708298657982,-0.121008224518614,-0.00746376591248725,0.112619415270854,-0.089701538409424,-0.056843508708808,-0.0322274643336469,-0.0170423638336426,-0.00576648414017714,0.0104081053958775,0.0630135461074435,-0.0875310355952407,-0.0145818858835998,0.146118982945531,-0.104356771560697,-0.0853796320964833,-0.026367568602339,-0.240051817887687,-0.20201427167259,-0.472256141059174,-0.158663836912493,-0.0444816721769553,-0.177037584569656,-0.330401607981984,-0.236066943596285,1,-0.122900324320926,-0.0982874007690046,0.0456329908645217,-0.137702450941108,-0.154281818623514,-0.120542898140222,-0.129700189602119,-0.155610718820113,-0.152210387079165,-0.148083186840796,-0.112457442672058,-0.0861124082255264,-0.167303887097442,-0.120098456790294,-0.129138556542476,-0.125226970561511,-0.203590177651931,-0.061783708699251,-0.177776500582049,-0.109925630246043,-0.212958999625265,-0.095457539252024,-0.163433180009514,-0.136095580346816,-0.0228910114846639,-0.173284336450088,-0.134561656610892,-0.130699595158622,-0.212869063353681,-0.0117613220642104,0.00338286667421866,0.0111692718199554
"release_clause_euro",0.587841146650928,0.0744230495257728,0.0223222813267541,0.0518634118327496,0.536870524987765,0.994715926748553,0.865391071939775,-0.00808172499052506,-0.474198979039797,0.240679811360212,0.411942532494972,0.325487361975023,0.215849675399434,-0.00568731526790352,-0.0636463350074309,-0.080989200688685,0.148022308124243,0.0760780547212856,-0.228047838435857,0.0411938517673697,0.350769495012476,0.191846221532185,0.108885234201211,0.0300467792742597,0.0826579516818631,-0.0193350024974743,-0.0138566002019452,-0.0358445260568298,0.0251248963388799,-0.00250131409682501,-0.122900324320926,1,0.551909822722534,-0.0797849412312579,0.278621333667571,0.274051863662713,0.222525956074445,0.423640305705941,0.307581117765121,0.352021619351349,0.308222482875459,0.274904317917284,0.326978713262096,0.442106529223128,0.162513293657899,0.162700733077748,0.184617841107035,0.516204742164847,0.105674879304314,0.323244478667372,0.0964804023181766,0.243882282325273,0.110077954944633,0.304605456207599,0.18122166869087,0.124741846182656,0.29750699645472,0.348592921009085,0.258994729630918,0.465223623103213,0.123548198205498,0.0960399896073569,0.0730029496836462
"club_rating",0.620425189344681,0.0127103364810081,0.0267266349071854,0.0523021742461274,0.688466053129502,0.547379016752369,0.55406365618551,-0.0392599952015252,-0.40464173163742,0.29494866386724,0.252029328736871,0.13603306135398,0.045287223418286,-0.00906574758561993,-0.0530122609555125,-0.0489362359426563,0.103771184958808,0.0509052071561161,-0.289271075790348,0.166945354859977,0.242860906781227,0.089117048798781,0.0740641638157163,0.0122249885531954,0.0621501565807638,0.00914841976644721,-0.025463047950832,-0.0236904908128653,0.0347693569318178,-0.00928943717294936,-0.0982874007690046,0.551909822722534,1,0.0643970714127842,0.298765908045643,0.210817074077247,0.286720116340244,0.473661017154923,0.267746933113455,0.35962583191727,0.299674317395065,0.24112002115369,0.358360945213499,0.467443825882481,0.112719143948803,0.119458390836253,0.124953092888668,0.531819901827693,0.0613638107341581,0.330854457943329,0.0803108693824931,0.147673983624261,0.0947865277875568,0.273794200856487,0.225579290515884,0.20363946568097,0.253239844653778,0.313929620697348,0.240703935798778,0.468610557841879,0.202565973067308,0.189135776336743,0.17710517482759
"club_jersey_number",-0.200637472547827,-0.238049204699216,-0.0377493860857486,-0.0999749318165583,0.0169963564573618,-0.0833016433530253,-0.0790996914257325,0.0143488243966472,0.057339087696722,-0.044916513803056,-0.0254343539160228,-0.027377110658613,-0.0123301567282151,-0.0144516538340866,0.016705828856094,0.0119911100148903,-0.0277256254480351,-0.0105185074304694,0.0281760176722407,-0.0213515070055933,-0.0130787865884956,-0.0084663061550088,-0.0382405569774416,0.0186829258147554,-0.00762248377366118,-0.013675054553583,-0.000719741787742424,-0.0192988684059766,-0.0535096917854117,0.0327172623438349,0.0456329908645217,-0.0797849412312579,0.0643970714127842,1,-0.0936351896691401,0.00688692269143353,-0.121926458896316,-0.13921357397717,-0.0210876271655512,-0.0242950892223626,-0.0612930151250974,-0.073725105208976,-0.142201477524466,-0.101168015138542,0.0316559542967034,0.021461852496047,-0.0183392282313204,-0.176183781388128,0.0266615856046004,-0.0607547397164281,-0.103867511592985,-0.167467199459494,-0.154928088956972,-0.0489744976898441,-0.171771429335592,-0.172741452762172,-0.0123439415659613,-0.0688456776307252,-0.0153887027995701,-0.17470546943992,-0.165331352948869,-0.148589055136257,-0.134533714580957
"crossing",0.500779885659461,0.267983385439307,-0.272571143538043,-0.252672947990591,0.266448424929398,0.284941690952514,0.271814961319316,-0.191783191139451,-0.265075292349694,0.211092680617591,0.134086823948502,0.0776934852178528,0.0330418545606502,0.00103911569261507,-0.120482497039925,-0.0717964398811293,0.197827158388324,0.0657454698566786,-0.538995217475508,0.410768231658597,0.264850369306145,0.0814898670840386,0.130278903140682,0.0517759198861535,0.230227204020389,-0.12599936034571,-0.00698327177948716,-0.157909374785556,-0.0630970915275757,0.0202992956813102,-0.137702450941108,0.278621333667571,0.298765908045643,-0.0936351896691401,1,0.420738741312844,-0.126843508832726,0.630519608230823,0.475118355786534,0.715749664996132,0.718648722170126,0.619157512678096,0.59258444769036,0.686083024294954,0.438584361136911,0.391718228942158,0.54565536380506,0.468973919223444,0.437597656589822,0.465881241889447,-0.0287064427811841,0.359632485471524,-0.170275206740829,0.555246037684047,0.108110480342416,0.128048055087167,0.59386640625373,0.64834607287377,0.378857417956139,0.476364803963372,0.095232957018234,0.0876354043474455,0.0819024319259796
"finishing",0.383452713024651,0.151197911767089,-0.155900598314397,-0.128655635407383,0.255950453499362,0.281033754577333,0.238442608664625,0.0303518790517566,-0.215081030998588,0.157317064454279,0.13018066199652,0.0721317979916953,0.0444431251494448,-0.0146816707894957,-0.209180081332082,-0.042390723046909,0.251443350015522,0.0740227972993803,-0.58054625031864,0.445240889546211,0.28228128300125,0.0759189095611659,0.116401472226377,0.186844796497494,0.199583344677468,-0.16604615201223,0.0234068608410815,-0.200100312799626,-0.166695403606682,0.196762072930087,-0.154281818623514,0.274051863662713,0.210817074077247,0.00688692269143353,0.420738741312844,1,0.00417563054201447,0.410245512261891,0.818695628093782,0.709639133609314,0.619828229087484,0.543484798578255,0.230047728583393,0.653940569473,0.375289142001303,0.347932752662161,0.484831741320943,0.357408199927037,0.315664938726614,0.709448932658292,-0.0611203769586237,0.128650896182734,-0.119177883113182,0.804696962227079,-0.191521612710713,-0.48713053192502,0.819196941467167,0.662841060453232,0.746441688032768,0.422922791813524,-0.496398536992147,-0.552228683002546,-0.579174687531014
"heading_accuracy",0.476425593501883,0.353994902481202,0.330644860729306,0.521116765985137,0.223915215550547,0.227939184221133,0.23983311975338,0.0689527195077784,-0.2484732583678,0.200342461450063,0.124505953941531,0.0638759335219772,0.030829549462157,0.00581408239417078,0.00681353673144775,-0.00439943009365446,0.00443125781569999,-0.0201816574514662,0.0992160876609811,-0.0805212615589641,-0.0379025323681053,-0.0174790678444203,0.0384567389978856,-0.00222215858524751,-0.0480464879187399,0.107849313937168,0.00418073563017272,0.098102493877023,0.142611022227281,-0.0355412636954946,-0.120542898140222,0.222525956074445,0.286720116340244,-0.121926458896316,-0.126843508832726,0.00417563054201447,1,0.147680391884418,0.0664610964947419,-0.12628431028607,-0.0861290767019402,-0.0674887198677682,0.0737268367002144,0.08091019792819,-0.334084909976211,-0.238169232000745,-0.340175283897954,0.417725806373455,-0.460459779389834,0.190024588170887,0.366516023240107,0.166262082647646,0.649328612476756,0.035481834181855,0.468542496678523,0.292940723216531,-0.0239060035239208,-0.0693903441329114,0.114691133044012,0.35227070478776,0.278595160571422,0.263010089247224,0.241000117506482
"short_passing",0.730536634819492,0.314222155079688,-0.106141609253352,-0.0687446773370366,0.489972241425353,0.430954147111932,0.393244577289594,-0.0342786054030582,-0.359960425954722,0.277866970869841,0.200245555074428,0.105797441822221,0.0378298079083466,-0.00757371355861565,-0.1556906812585,-0.0427863177259107,0.198597263786597,0.0635546999199602,-0.4940426275073,0.36125352385475,0.2736054122043,0.0788625147650451,0.132373467836823,0.0164965347816256,0.0988916602144003,-0.039116834668497,-0.0044562235658661,-0.100156469652497,0.0497783658858903,0.000954825510278987,-0.129700189602119,0.423640305705941,0.473661017154923,-0.13921357397717,0.630519608230823,0.410245512261891,0.147680391884418,1,0.473613443687271,0.645151045635828,0.616158254657037,0.583605171763808,0.845767310610153,0.806861173429375,0.173239919535138,0.14374572413549,0.363257669495293,0.668422601481653,0.253537269454892,0.568058083097666,0.0340879842055139,0.384923475913419,0.0594622397481233,0.585089715244856,0.309228613368335,0.284892971894795,0.510367083569924,0.728255429663201,0.393198000992712,0.685038667402475,0.250220069578637,0.232984807020319,0.200629534886276
"volleys",0.457425157469992,0.25098520494154,-0.131721824495265,-0.0841749307160876,0.267182444602861,0.318741702129104,0.287702453265714,0.0166252215758365,-0.305566353152755,0.231898446568068,0.172221953796629,0.0982560812138814,0.0478197298820659,-0.0101368424805292,-0.183868155355253,-0.0782198162564711,0.27177143023009,0.0721201924706846,-0.567266738310372,0.420239202706446,0.301426916483223,0.0961868989899738,0.121188776128644,0.156368439816265,0.170102405533169,-0.13492642065595,0.0261873088816293,-0.163425691484761,-0.133250947719352,0.176880504878044,-0.155610718820113,0.307581117765121,0.267746933113455,-0.0210876271655512,0.475118355786534,0.818695628093782,0.0664610964947419,0.473613443687271,1,0.67375352361605,0.693195558185834,0.620444777709433,0.317786223545967,0.659606238927071,0.309712909595423,0.279935505775536,0.44816978261111,0.437765391533814,0.294409823737058,0.734412657370401,-0.0228821453433572,0.152345870499408,-0.0662308544471382,0.788747451100577,-0.0617566990043279,-0.335391864624733,0.74763374401105,0.66387761421705,0.73476465628933,0.50850217496143,-0.354880430795931,-0.401902715486855,-0.430204975993655
"dribbling",0.525977224703876,0.112993895672354,-0.259594243933712,-0.277421842525155,0.413664183739635,0.358630278989894,0.313539637182687,-0.0811374291525018,-0.268765344948301,0.199865751100502,0.163363552045259,0.0776799344563629,0.0405022113364354,-0.0157488620788569,-0.182933865270681,-0.0622969293647833,0.247347418885429,0.0826355029188911,-0.701736011870785,0.532668892757911,0.348614662088181,0.108725674918464,0.132638546122506,0.129490542107485,0.244380672358197,-0.171408461112217,-0.00381653080825398,-0.228024659530772,-0.119774574226044,0.117482080468442,-0.152210387079165,0.352021619351349,0.35962583191727,-0.0242950892223626,0.715749664996132,0.709639133609314,-0.12628431028607,0.645151045635828,0.67375352361605,1,0.734142680547173,0.600653374385326,0.500371002557464,0.854591913193755,0.553890739445244,0.500453804958035,0.663054431105714,0.486209776705166,0.495885596794113,0.617595153874082,-0.0585823147992111,0.286555898170208,-0.227508800769058,0.726037943560223,-0.0499718721627064,-0.184554184997993,0.794780239850652,0.764036493762166,0.566326245503977,0.517767843790603,-0.206183862570351,-0.237714051214946,-0.252063855472138
"curve",0.50734682702326,0.265060046517333,-0.220103478303464,-0.197017677915622,0.300758322235227,0.316430525049335,0.291097086287311,-0.12480276678571,-0.303200243033699,0.23639036646528,0.162731454401113,0.0894739611027169,0.0405089987811782,-0.00257496402887693,-0.157648514866614,-0.0900233995632425,0.256471417170979,0.079247807760406,-0.604601493129156,0.448803227786224,0.319686701367959,0.101227186865769,0.119812121763443,0.105233995726066,0.203069218292931,-0.125494328436335,0.00672168507879754,-0.154387093336298,-0.107078212301216,0.105817461291465,-0.148083186840796,0.308222482875459,0.299674317395065,-0.0612930151250974,0.718648722170126,0.619828229087484,-0.0861290767019402,0.616158254657037,0.693195558185834,0.734142680547173,1,0.787786194767586,0.542594101895479,0.725833632006323,0.367051587760202,0.312562250591596,0.536630334766122,0.477572875471401,0.40939326938505,0.656369656092243,-0.0480033787977631,0.262229297977501,-0.15536495558427,0.733667606133821,0.0372793518803461,-0.0690070504762755,0.680591039912205,0.733715454623222,0.59648079238642,0.546570176673435,-0.102320439993173,-0.126749273784172,-0.146214410817054
